MOLECULE_NAME,SMILES,extracted_value
dioctyl_azelate,CCCCCCCCOC(=O)CCCCCCCC(=O)OCCCCCCCC,1.4514
dioctyl_ether,CCCCCCCCOCCCCCCCC,1.2307000000000001
dioctyl_sebacate,CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,1.45
dioctyladipate,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,1.44745
dioctylamine,CCCCCCCCNCCCCCCCC,1.442
dioctylazelate,CCCCCCCCOC(=O)CCCCCCCC(=O)OCCCCCCCC,1.4514
dioctylether,CCCCCCCCOCCCCCCCC,1.4318
dioksan,C1COCCO1,1.4224
diol,C[C@H](O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,7.0
dioxan,C1COCCO1,1.422
dioxane,C1COCCO1,1.4224
dipa,CC(C)NC(C)C,1.46
dipentyl_ether,CCCCCOCCCCC,1.2161
dipentylether,CCCCCOCCCCC,1.4119
diphenyl,c1ccc(cc1)c2ccccc2,1.658
diphenyl_ether,O(c1ccccc1)c2ccccc2,1.579
diphenyl_sulphide,S(c1ccccc1)c2ccccc2,1.633
diphenyl_sulphoxide,O=[S](c1ccccc1)c2ccccc2,1.606
dipropyl_ether,CCCOCCC,1.3784
dipropylamine,CCCNCCC,1.3977
discoid,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl,1.7
disodium_hydrogen_citrate,[Na+].[Na+].OC(=O)CC(O)(CC([O-])=O)C([O-])=O,1.33
dithizone,S=C(NNc1ccccc1)N=Nc2ccccc2,1.37
diuron,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1.5
dma,CC(C)=CCO[P](O)(=O)O[P](O)(O)=O,1.4278
dmam,CC(C)CC(C)OC(=O)\C=C/C(=O)OC(C)CC(C)C,1.575
dmap,CN(C)c1ccncc1,1.57
dmc,CC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,1.42485
dme,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,7.0
dmm,CC(CCC(C)O[S](C)(=O)=O)O[S](C)(=O)=O,1.351
dmpa,C[C@H]1C[C@@H]2[C@H](CC[C@@]3(C)[C@H]2CC[C@]3(OC(C)=O)C(C)=O)[C@@]4(C)CCC(=O)C=C14,1.45
dmpe,COc1ccc(CCN)cc1OC,1.33
dmpu,OCN1CCCN(CO)C1=O,1.62225
dnd,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P](O)(=O)O[P](O)(=O)OC[C@H]4OC([C@H](O)[C@@H]4O)[n+]5cccc(c5)C(O)=O)[C@@H](O)[C@H]3O,1.65
doc,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,2.28
docetaxel,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C,1.045
docosahexaenoic_acid,CCCCCCCCCC=CC=CC=CC=CC=CC=CC(O)=O,6.7
doda,CCCCCCCCCCCCCCCCCCNCCCCCCCCCCCCCCCCCC,1.525
dodecan-4-ol,CCCCCCCCC(O)CCC,1.44
dodecane,CCCCCCCCCCCC,1.421
dodecanedioic_acid,OC(=O)CCCCCCCCCCC(O)=O,4.275
dodecanol,CCCCCCCCCCCCO,1.4255
dodecyl_laurate,CCCCCCCCCCCCOC(=O)CCCCCCCCCCC,1.4468
dodecylamine,CCCCCCCCCCCCN,1.4357
dodecylethanoate,CCCCCCCCCCCCOC(C)=O,1.4253
dodecyllaurate,CCCCCCCCCCCCOC(=O)CCCCCCCCCCC,1.4468
domperidone,Clc1ccc2N(C3CCN(CCCN4C(=O)Nc5ccccc45)CC3)C(=O)Nc2c1,3.81
dop,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,1.6644999999999999
dopamine,NCCc1ccc(O)c(O)c1,5.75
dopc,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(CO[P]([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC,2.8
dope,CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](CO[P](O)(=O)OCCN)OC(=O)CCCCCCC\C=C/CCCCCCCC,1.76
dorzolamide,CCN[C@H]1C[C@H](C)[S](=O)(=O)c2sc(cc12)[S](N)(=O)=O,5.0
dotap,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(C[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC,1.56
dox,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+],1.78
doxo,CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,3.0
doxorubicin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,3.0
dph,C[C@@H](Cc1ccccc1)C(N)=O,1.341
dpi,[Cl].[I-]1c2ccccc2c3ccccc13.[H],1.4064
dpp,CC(C)=CCO[P](O)(=O)O[P](O)(O)=O,6.5
dppc,Cl[P](=O)(Oc1ccccc1)Oc2ccccc2,2.03
dppe,[H+].[Cl-].CCN(CC)CCOc1ccc(Cc2ccccc2)cc1,2.5
dpph,[O-][N+](=O)c1cc(c(NN(c2ccccc2)c3ccccc3)c(c1)[N+]([O-])=O)[N+]([O-])=O,3.1799999999999997
dtab,[Br-].CCCCCCCCCCCC[N+](C)(C)C,1.63
duloxetine,CNCCC(Oc1cccc2ccccc12)c3sccc3,3.0
duran,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,1.473
durene,Cc1cc(C)c(C)cc1C,2.24
dynasan_118,CCCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC,1.4385
e-3-hexen-1-ol,CC/C=C/CCO,4.5
edta,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,2.48
efron,NC(=O)NC(=O)Cc1ccccc1,2.6
eg3,N[C@@H](Cc1ccccc1)C(=O)NCCOCCOCCNC(=O)c2ccc(cc2)[S](N)(=O)=O,3.0
egcg,Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c4cc(O)c(O)c(O)c4,5.8
egta,OC(=O)CN(CCOCCOCCN(CC(O)=O)CC(O)=O)CC(O)=O,5.395
eicosanedioic_acid,OC(=O)CCCCCCCCCCCCCCCCCCC(O)=O,2.865
eletriptan,CN1CCC[C@@H]1Cc2c[nH]c3ccc(CC[S](=O)(=O)c4ccccc4)cc23,2.74
em,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1.45
entellan,CCCCOC(=O)C(C)=C.COC(=O)C(C)=C,1.493
eosin,[Na+].[Na+].[O-]C(=O)c1ccccc1C2=C3C=C(Br)C(=O)C(=C3Oc4c(Br)c([O-])c(Br)cc24)Br,1.424
epa,CC/C=C\C\C=C/C/C=C\C\C=C/C/C=C\CCCC(O)=O,3.68
epicatechin,O[C@@H]1Cc2c(O)cc(O)cc2OC1c3ccc(O)c(O)c3,3.0
epinephrine,CNC[C@H](O)c1ccc(O)c(O)c1,3.83
eplerenone,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]34O[C@@H]3C[C@@]5(C)[C@@H](CC[C@@]56CCC(=O)O6)[C@H]14,6.0
epoxy_resin,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.OC(=O)C=C.ClCC3CO3,1.5702
erlotinib,[H+].[Cl-].COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,4.0
ertapenem,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@@H](C3)C(=O)Nc4cccc(c4)C(O)=O,3.0
erythrodiol,CC1(C)CC[C@]2(CO)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1,1.59
erythromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1.97
erythrosine,[Na+].[Na+].[O-]C(=O)c1ccccc1C2=C3C=C(I)C(=O)C(=C3Oc4c(I)c([O-])c(I)cc24)I,3.3
escor,COC(=O)C1=C(NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC(C)C)C)C#N,2.3499999999999996
estane_5703,CCOC(N)=O,1.489
estragole,COc1ccc(CC=C)cc1,3.74
et,CC[n+]1c2cc(N)ccc2c3ccc(N)cc3c1c4ccccc4,3.0
etbe,CCOC(C)(C)C,1.373
etbr,[Br-].CC[n+]1c2cc(N)ccc2c3ccc(N)cc3c1c4ccccc4,1.33
ethane,CC,1.44
ethanol,CCO,1.361
ethanolamine,NCCO,1.449
ethanol–,CCO,1.3475000000000001
ether,CCOCC,1.353
ethyl-alcohol,CCO,1.4204
ethyl-hexylalcohol,CCCCCC(O)CC,1.432
ethyl-lactate,CCOC(=O)C(C)O,2.77
ethyl2-phenoxypropanoate,CCOC(=O)C(C)Oc1ccccc1,1.36
ethyl4-bromoacetoacetate,CCOC(=O)CC(=O)CBr,1.5281
ethyl4-methyl-3-oxopentanoate,CCOC(=O)CC(=O)C(C)C,1.25
ethyl_acetat,CCOC(C)=O,6.02
ethyl_acetate,CCOC(C)=O,1.3723
ethyl_acetoacetate,CCOC(=O)CC(C)=O,1.419
ethyl_alcohol,CCO,1.3618
ethyl_benzene,CCc1ccccc1,1.4931
ethyl_benzoate,CCOC(=O)c1ccccc1,1.504
ethyl_bromide,CCBr,3.5
ethyl_butanoate,CCCC(=O)OCC,1.3805
ethyl_butyrate,CCCC(=O)OCC,1.391
ethyl_cyanide,CCC#N,1.364
ethyl_dichloroacetate,CCOC(=O)C(Cl)Cl,1.438
ethyl_ester,CCOC(C)=O,1.4576
ethyl_ether,CCOCC,1.4139
ethyl_isoamyl_ketone,CCC(=O)CCC(C)C,1.4194650000000002
ethyl_levulinate,CCOC(=O)CCC(C)=O,1.547312
ethyl_methacrylate,CCOC(=O)C(C)=C,1.4109500000000001
ethyl_propionate,CCOC(=O)CC,1.3826999999999998
ethylacetate,CCOC(C)=O,1.3723
ethylacetoacetate,CCCC(=O)CC([O-])=O,1.47475
ethylalcohol,CCO,1.3611
ethylammonium_acetate,CC[NH3+].CC([O-])=O,1.4529
ethylammonium_butyrate,CC[NH3+].CCCC([O-])=O,1.4529
ethylammonium_formate,CC[NH3+].[O-]C=O,1.4529
ethylammonium_glycolate,CC[NH3+].OCC([O-])=O,1.4542
ethylammonium_hydrogen_sulfate,CC[NH3+].O[S]([O-])(=O)=O,1.4529
ethylammonium_lactate,CC[NH3+].CC(O)C([O-])=O,1.4542
ethylammonium_nitrate,CC[NH3+].[O-][N+]([O-])=O,1.4515
ethylammonium_propionate,CC[NH3+].CCC([O-])=O,1.4529
ethylbenzene,CCc1ccccc1,1.4796200000000002
ethylbenzoate,CCOC(=O)c1ccccc1,1.5068
ethylbutyrate,CCCC(=O)OCC,1.392
ethylcyclohexane,CCC1CCCCC1,1.433
ethyldichloroacetate,CCC(Cl)(Cl)C([O-])=O,1.438
ethylendiamine,NCCN,1.564
ethylene-glycol,OCCO,1.432
ethylene_carbonate,O=C1OCCO1,1.425
ethylene_glycol,OCCO,1.431
ethylene_glycol_monophenyl_ether,OCCOc1ccccc1,1.53
ethylene_glycol_tetraacetic_acid,CC(O)=O.CC(O)=O.CC(O)=O.CC(O)=O.OCCO,5.395
ethylene_propylene,CC=C.C=C,1.34
ethylene_vinyl_acetate,CC(=O)OC=C.C=C,1.5
ethylenediamine,NCCN,1.5899999999999999
ethyleneglycol,OCCO,1.4318
ethylethanoate,CCOC(C)=O,1.3634
ethylether,CCOCC,1.353
ethylformate,CCOC=O,1.36
ethylhexylalcohol,CCCCCC(O)CC,1.431
ethyloxalate,CCOC(=O)C([O-])=O,1.41023
ethylpentanoate,CCCCC(=O)OCC,3.88
ethylpropanate,CCOC(=O)CC,3.39
ethylpropionate,CCOC(=O)CC,1.37435
etoh,CCO,1.361
etp,CCc1cc(ccn1)C(N)=S,1.505
eucalyptol,CC12CCC(CC1)C(C)(C)O2,1.37
eugenol,COc1cc(CC=C)ccc1O,1.5407
eusolex,c1ccc(cc1)\C=N\N=C\c2ccccc2,1.472
fenoprofen,CC(C(O)=O)c1cccc(Oc2ccccc2)c1,1.79
ferulic_acid,COc1cc(\C=C\C(O)=O)ccc1O,1.39
finesse,COc1nc(C)nc(NC(=O)N[S](=O)(=O)c2ccccc2Cl)n1,2.435
fitc,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5cc(ccc45)N=C=S)c1,1.78
flavone,O=C1C=C(Oc2ccccc12)c3ccccc3,1.85224
flavonoid,Oc1ccc(cc1)C2=CC(=O)c3c(O)c(O)c(O)cc3O2,1.656
fluconazole,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,7.0
fluocinolone_acetonide,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,3.0
fluoranthene,c1ccc2c(c1)c3cccc4cccc2c34,2.8
fluorene,C1c2ccccc2c3ccccc13,1.663
fluorescein,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1,1.3903
fluorescein_isothiocyanate,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5cc(ccc45)N=C=S)c1,7.0
fluorobenzene,Fc1ccccc1,1.4483
fmoc-pro-oh,OC(=O)[C@@H]1CCCN1C(=O)OCC2c3ccccc3c4ccccc24,8.2
folic_acid,NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1,7.7
folicacid,NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1,4.09
forsythiaside,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OCCc3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2OC(=O)/C=C/c4ccc(O)c(O)c4)[C@H](O)[C@H](O)[C@H]1O,1.42
furan,o1cccc1,1.4212
furfural,O=Cc1occc1,1.4334500000000001
furfurol,OCc1occc1,1.1594
furfuryl_alcohol,OCc1occc1,1.6129
furoic_acid,OC(=O)c1occc1,1.645
furoicacid,OC(=O)c1occc1,1.645
galangin,Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccccc3)O,3.0
gallic_acid,OC(=O)c1cc(O)c(O)c(O)c1,8.239999999999998
gamma-linolenic_acid,CCCCC\C=C/C/C=C\C\C=C/CCCCC(O)=O,4.2
gbl,O=C1CCCO1,1.1
gdma,SCC(=O)OCCOC(=O)CS,1.4696
gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,1.01
genistein,Oc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O,1.14
gentamicin,CNC(C)C1CCC(N)C(O1)OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O,6.0
gentisic_acid,OC(=O)c1cc(O)ccc1O,3.0
geranial,CC(C)=CCC\C(C)=C\C=O,1.4545
geraniol,CC(C)=CCC\C(C)=C\CO,1.4752999999999998
geranyl_acetate,CC(=O)OC\C=C(/C)CCC=C(C)C,1.458
germacrene_d,CC(C)[C@@H]\1CCC(=C/CCC(=C)/C=C1)/C,5.445
gflx,O.O.O.COc1c(N2CCNC(C)C2)c(F)cc3C(=O)C(=CN(C4CC4)c13)C(O)=O.COc5c(N6CCNC(C)C6)c(F)cc7C(=O)C(=CN(C8CC8)c57)C(O)=O,1.17
ghb,[Na+].OCCCC([O-])=O,1.4995
glu,NC(CCC(O)=O)C(O)=O,1.413
glutamate,N[C@@H](CCC([O-])=O)C([O-])=O,3.535
glutaraldehyde,O=CCCCC=O,1.35
glutaric_acid,OC(=O)CCCC(O)=O,1.4452500000000001
glutathione,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O,2.03
gly,NCC(O)=O,4.029999999999999
glycerine,OCC(O)CO,1.4268
glycerol,OCC(O)CO,1.466
glycerol_triacetate,CC(=O)OCC(COC(C)=O)OC(C)=O,1.43
glycerol–,OCC(O)CO,1.395
glycerol−,OCC(O)CO,1.46
glycidyl_methacrylate,CC(=C)C(=O)OCC1CO1,1.449
glycine,NCC(O)=O,1.3368
glycol,OCCO,1.434
glycol_dimethacrylate,CC(=C)C(=O)OCCOC(=O)C(C)=C,1.448
glycolaldehyde,OCC=O,1.4772
glyme,COCCOC,6.0
glyoxal,O=CC=O,1.447
gma,N[C@H](CCC(O)=O)C(N)=O,1.45
gmbs,O=C(CCCN1C(=O)C=CC1=O)ON2C(=O)CCC2=O,1.46
gnr,ONC(=O)C[C@H]1Sc2ccccc2NC1=O,1.1
golden_yellow,Oc1c2ccccc2c(cc1[N+]([O-])=O)[N+]([O-])=O,1.455
gps,N[C@@H](CCC(=O)N[C@@H](CS[C@@H]1[C@@H](O)c2ccccc2c3ccccc13)C(=O)NCC(O)=O)C(O)=O,1.436
grilon,CCCCCC(N)=O,1.4
gsh,NC(CCC(=O)NC(CS)C(=O)NCC(O)=O)C(O)=O,2.955
gst,CC(C)=CCC\C(C)=C\CS[P](O)(=O)O[P](O)(O)=O,4.48
hcfc-141b,CC(F)(Cl)Cl,1.36
hcnp,OCCn1c(ccc1[N+]([O-])=O)C#N,1.943
hcpt,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5cc(O)ccc5nc34)C2=O,1.0922999999999998
hema,CC(=C)C(=O)OCCO,1.452
hepes,OCCN1CCN(CC1)CC[S](O)(=O)=O,1.333
heptaldehyde,CCCCCCC=O,1.413
heptan-1-ol,CCCCCCCO,1.424
heptanal,CCCCCCC=O,4.39
heptane,CCCCCCC,1.3876
heptanoate,CCCCCCC([O-])=O,1.4549
heptanol,CCCCCCCO,1.4235
heptanone,CCCCCC(C)=O,1.4093
heptene,CCCCCC=C,1.4
heptylbenzene,CCCCCCCc1ccccc1,1.4865
heptylmethylether,CCCCCCCOC,1.4055
hesperetin,COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O)cc3O2,1.29
hesperidin,COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2,1.3071000000000002
hexadecane,CCCCCCCCCCCCCCCC,1.434
hexadecanethiol,CCCCCCCCCCCCCCCCS,1.462
hexadecanoic_acid,CCCCCCCCCCCCCCCC(O)=O,7.0
hexadecyl_acetate,CCCCCCCCCCCCCCCCOC(C)=O,1.4443
hexadecylacetate,CCCCCCCCCCCCCCCCCC([O-])=O,1.4443
hexaethylene_glycol,OCCOCCOCCOCCOCCOCCO,2.0
hexan-1-ol,CCCCCCO,1.4183
hexanal,CCCCCC=O,1.404
hexane,CCCCCC,1.375
hexanediol_diacrylate,CCCCCC(O)O.OC(=O)C=C.OC(=O)C=C,1.456
hexanenitrile,CCCCCC#N,1.406
hexanes,CCCCCC,1.36
hexanethiol,CCCCCCS,2.0149999999999997
hexanoic_acid,CCCCCC(O)=O,3.8
hexanoic_acid_ethyl_ester,CCCCCC(=O)OCC,1.2
hexanol,CCCCCCO,1.418
hexene,CCCCC=C,1.388
hexene-1,CCCCC=C,1.388
hexyl,[O-][N+](=O)c1cc(c(Nc2c(cc(cc2[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)c(c1)[N+]([O-])=O)[N+]([O-])=O,3.778
hexyl_acetate,CCCCCCOC(C)=O,1.4093
hexyl_acetoacetate,CCCCCCOC(=O)CC(C)=O,1.4338
hexylacetate,CCCCCCOC(C)=O,1.4093
hexylacetoacetate,CCCCCCCC(=O)CC([O-])=O,1.4338
hexylamine,CCCCCCN,1.41235
hexylammonium,CCCCCC[NH3+],2.5
hexylcaprate,CCCCCCCCCC(=O)OCCCCCC,1.4367
hfc-134a,FCC(F)(F)F,1.06385
histodenz,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,1.46
hmimcl,[Cl-].CCCCCCn1cc[n+](C)c1,1.507
hoggar,CCC(Br)(CC)C(=O)NC(N)=O,3.9
homocysteine,N[C@@H](CCS)C(O)=O,2.019
hydrochlorothiazide,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl,1.35
hydrocortisone,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23,7.0
hydroquinone,Oc1ccc(O)cc1,1.5418
hydroxyethylmethacrylate,CC(=C)C(=O)OCCO,1.54
hyperoside,OC[C@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@H]1O,1.555
i-butanol,CC(C)CO,1.3959
i-propanol,CC(C)O,1.3776
ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(O)=O,1.16
indacaterol,CCc1cc2CC(Cc2cc1CC)NCC(O)c3ccc(O)c4NC(=O)C=Cc34,3.09
indane,C1Cc2ccccc2C1,1.532
indapamide,CC1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)[S](N)(=O)=O,1.65
indene,C1C=Cc2ccccc12,4.87
indole,[nH]1ccc2ccccc12,6.62
indoline,C1Cc2ccccc2N1,1.5867
indomethacin,COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3,5.0
iodobenzene,Ic1ccccc1,1.62
iohexol,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,1.4889999999999999
iso-butanol,CC(C)CO,1.3959
iso-butylalcohol,CC(C)CO,1.395
iso-octane,CCCCCC(C)C,1.38895
iso-pentane,CCC(C)C,1.35
iso-propanol,CC(C)O,1.3747
iso-propyl_alcohol,CC(C)O,1.37
iso-propylalcohol,CC(C)O,1.389
iso-propylbenzene,CC(C)c1ccccc1,1.491
isoamyl-acetate,CC(C)CCCC([O-])=O,4.0
isoamyl_alcohol,CC(C)CCO,1.405
isoamylacetate,CC(C)CCCC([O-])=O,1.3612
isoamylalcohol,CC(C)CCO,1.407
isobornyl_acrylate,CC1(C)[C@H]2CC[C@]1(C)C(C2)OC(=O)C=C,1.474
isobutanol,CC(C)CO,1.3957
isobutene,CC(C)=C,1.39
isobutyl_acetate,CC(C)COC(C)=O,1.388
isobutyl_alcohol,CC(C)CO,1.395
isobutylacetate,CC(C)CCC([O-])=O,1.39
isobutylalcohol,CC(C)CO,1.3954
isobutylisobutyrate,CC(C)COC(=O)C(C)C,1.398
isobutyraldehyde,CC(C)C=O,1.374
isobutyric_acid,CC(C)C(O)=O,1.3931499999999999
isobutyricacid,CC(C)C(O)=O,1.3933
isoferulic_acid,COc1ccc(\C=C\C(O)=O)cc1O,3.0
isolongifolene,CC1(C)CCC=C2C(C)(C)C3CCC12C3,1.0025
isooctane,CCCCCC(C)C,1.391
isopentyl_acetate,CC(C)CCOC(C)=O,1.3981
isopentylacetate,CC(C)CCCC([O-])=O,1.399
isoprene,CC(=C)C=C,1.422
isopropanal,CC(C)=O,1.385
isopropanol,CC(C)O,1.3772
isopropyl_acetate,CC(C)OC(C)=O,1.3750499999999999
isopropyl_alcohol,CC(C)O,1.3765
isopropyl_benzene,CC(C)c1ccccc1,1.4913500000000002
isopropyl_ether,CC(C)OC(C)C,1.368
isopropylacetate,CC(C)CC([O-])=O,1.40699
isopropylalcohol,CC(C)O,1.3775
isopropylbenzene,CC(C)c1ccccc1,1.491
isopropylether,CC(C)OC(C)C,2.763
isorhamnetin,COc1cc(ccc1O)C2=C(O)C(=O)c3c(O)cc(O)cc3O2,9.0
isovitexin,OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c2c(O)cc3OC(=CC(=O)c3c2O)c4ccc(O)cc4,1.09
itaconate,[O-]C(=O)CC(=C)C([O-])=O,2.0
itraconazole,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4,4.25
kaempferol,Oc1ccc(cc1)C2=C(O)C(=O)c3c(O)cc(O)cc3O2,3.0
ketoconazole,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,1.59
ketoprofen,CC(C(O)=O)c1cccc(c1)C(=O)c2ccccc2,2.57
ketorolac,OC(=O)C1CCn2c1ccc2C(=O)c3ccccc3,4.0
kynurenic_acid,OC(=O)C1=CC(=O)c2ccccc2N1,2.0
l-carnitine,C[N+](C)(C)C[C@H](O)CC([O-])=O,6.0
lacdinac,CC(=O)N[C@@H](C=O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1NC(C)=O)[C@H](O)CO,2.3
lactate,CC(O)C([O-])=O,6.0
lactic_acid,CC(O)C(O)=O,6.75
lacticacid,CC(O)C(O)=O,2.21
lactose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,1.3987500000000002
lamotrigine,Nc1nnc(c(N)n1)c2cccc(Cl)c2Cl,1.56
lap,CCCCCCCCCCCC(O)=O,1.9
lapatinib,C[S](=O)(=O)CCNCc1oc(cc1)c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2,1.05
latrunculin_a,C[C@H]\1CC[C@@H]2C[C@H](C[C@@](O)(O2)[C@@H]3CSC(=O)N3)OC(=O)\C=C(\C)CC\C=C\C=C1,3.0
lauric_acid,CCCCCCCCCCCC(O)=O,1.43
lauryl_methacrylate,CCCCCCCCCCCCOC(=O)C(C)=C,1.442
lazo,CCc1cccc(CC)c1N(COC)C(=O)CCl,2.0
leaf,COC(=O)[C@H]1[C@H](CC2CCC1N2C)OC(=O)c3ccccc3,2.5
leron,CC1CCN(CCN=C(N)N)C=C1.O[S](O)(=O)=O,1.3293050000000002
leu,CC(C)CC(N)C(O)=O,5.975
leucite,CC(C)CC(O)C[O-],1.5175
levocabastine,C[C@@H]1CN(CC[C@]1(C(O)=O)c2ccccc2)C3CC[C@@](CC3)(C#N)c4ccc(F)cc4,4.0
levofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc4C(=O)C(=CN1c24)C(O)=O,3.7754
levulinic_acid,CC(=O)CCC(O)=O,1.54182
lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,4.0
