MOLECULE_NAME,SMILES,RI_per_MW
diheptyl_ether,CCCCCCCOCCCCCCC,0.004790735
diheptylether,CCCCCCCOCCCCCCC,0.005724534
dihexyl_ether,CCCCCCOCCCCCC,0.005493214
dihexylamine,CCCCCCNCCCCCC,0.007717623
dihexylether,CCCCCCOCCCCCC,0.00655794
dihydropyridine,C1NC=CC=C1,0.0202791
diisobutylketone,CC(C)CC(=O)CC(C)C,0.009925339
diisopentyl_ether,CC(C)CCOCCC(C)C,0.006444072
diisopentylether,CC(C)CCOCCC(C)C,0.007671289
diisopropyl_ether,CC(C)OC(C)C,0.013362107
diisopropylamine,CC(C)NC(C)C,0.013664977
diisopropylether,CC(C)OC(C)C,0.013364064
dimethoxycurcumin,COC(OC)Oc1cc(\C=C\C(=O)CC(=O)\C=C\c2ccc(O)c(OC)c2)ccc1O,0.003150988
dimethyl,CC,0.046425008
dimethyl_adipate,COC(=O)CCCCC(=O)OC,0.02296264
dimethyl_azelate,COC(=O)CCCCCCCC(=O)OC,0.032365901
dimethyl_butane,CCCC(C)C,0.015885725
dimethyl_glutarate,COC(=O)CCCC(=O)OC,0.008875032
dimethyl_phthalate,COC(=O)c1ccccc1C(=O)OC,0.007796134
dimethyl_succinate,COC(=O)CCC(=O)OC,0.01368532
dimethyladamantane,CC1C2CC3CC(C2)CC1(C)C3,0.009000438
dimethyladipate,COC(=O)CCCCC(=O)OC,0.008046396
dimethylbenzene,Cc1ccccc1C,0.014128551
dimethylbutane,CCCC(C)C,0.015885725
dimethylglutarate,COC(=O)CCCC(=O)OC,0.008865636
dimethylheptanol,CCCCCCC(C)(C)O,0.024262086
dimethylpentane,CCCCC(C)C,0.013781747
dimethylsuccinate,COC(=O)CCC(=O)OC,0.009716577
din,Oc1ccc2c(O)cccc2c1,0.009789476
din-butyl_ether,CCCCOCCCC,0.010780843
din-pentyl_ether,CCCCCOCCCCC,0.008920618
din-propyl_ether,CCCOCCC,0.01358427
dineryl_glutarate,CC(C)=CCCC(\C)=C/COC(=O)CCCC(=O)OC\C=C(\C)CCC=C(C)C,0.003673339
dineryl_succinate,CC(C)=CCCC(\C)=C/COC(=O)CCC(=O)OC\C=C(\C)CCC=C(C)C,0.003802194
dioctyl_adipate,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,0.003905967
dioctyl_azelate,CCCCCCCCOC(=O)CCCCCCCC(=O)OCCCCCCCC,0.003517224
dioctyl_ether,CCCCCCCCOCCCCCCCC,0.005076161
dioctyl_sebacate,CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,0.003398315
dioctyladipate,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,0.003905967
dioctylamine,CCCCCCCCNCCCCCCCC,0.005971929
dioctylazelate,CCCCCCCCOC(=O)CCCCCCCC(=O)OCCCCCCCC,0.003517224
dioctylether,CCCCCCCCOCCCCCCCC,0.005905621
dioksan,C1COCCO1,0.01614419
diol,C[C@H](O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.021839715
dioxan,C1COCCO1,0.01613965
dioxane,C1COCCO1,0.01614419
dipa,CC(C)NC(C)C,0.014427875
dipentyl_ether,CCCCCOCCCCC,0.007682977
dipentylether,CCCCCOCCCCC,0.008919986
diphenyl,c1ccc(cc1)c2ccccc2,0.010751433
diphenyl_ether,O(c1ccccc1)c2ccccc2,0.009276721
diphenyl_sulphide,S(c1ccccc1)c2ccccc2,0.00876642
diphenyl_sulphoxide,O=[S](c1ccccc1)c2ccccc2,0.007939568
dipropyl_ether,CCCOCCC,0.013490316
dipropylamine,CCCNCCC,0.01381222
discoid,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl,0.005139849
disodium_hydrogen_citrate,[Na+].[Na+].OC(=O)CC(O)(CC([O-])=O)C([O-])=O,0.005633516
dithizone,S=C(NNc1ccccc1)N=Nc2ccccc2,0.005344589
diuron,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.006435062
dma,CC(C)=CCO[P](O)(=O)O[P](O)(O)=O,0.005801895
dmam,CC(C)CC(C)OC(=O)\C=C/C(=O)OC(C)CC(C)C,0.005538053
dmap,CN(C)c1ccncc1,0.01285084
dmc,CC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,0.005333421
dme,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0.027079932
dmm,CC(CCC(C)O[S](C)(=O)=O)O[S](C)(=O)=O,0.004924187
dmpa,C[C@H]1C[C@@H]2[C@H](CC[C@@]3(C)[C@H]2CC[C@]3(OC(C)=O)C(C)=O)[C@@]4(C)CCC(=O)C=C14,0.003751306
dmpe,COc1ccc(CCN)cc1OC,0.007338538
dmpu,OCN1CCCN(CO)C1=O,0.010128111
dnd,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P](O)(=O)O[P](O)(=O)OC[C@H]4OC([C@H](O)[C@@H]4O)[n+]5cccc(c5)C(O)=O)[C@@H](O)[C@H]3O,0.002479629
doc,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,0.006899306
docetaxel,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C,0.001293493
docosahexaenoic_acid,CCCCCCCCCC=CC=CC=CC=CC=CC=CC(O)=O,0.020395987
doda,CCCCCCCCCCCCCCCCCCNCCCCCCCCCCCCCCCCCC,0.002921439
dodecan-4-ol,CCCCCCCCC(O)CCC,0.007727851
dodecane,CCCCCCCCCCCC,0.008342139
dodecanedioic_acid,OC(=O)CCCCCCCCCCC(O)=O,0.018562422
dodecanol,CCCCCCCCCCCCO,0.007650036
dodecyl_laurate,CCCCCCCCCCCCOC(=O)CCCCCCCCCCC,0.003924632
dodecylamine,CCCCCCCCCCCCN,0.007745677
dodecylethanoate,CCCCCCCCCCCCOC(C)=O,0.006241024
dodecyllaurate,CCCCCCCCCCCCOC(=O)CCCCCCCCCCC,0.003924632
domperidone,Clc1ccc2N(C3CCN(CCCN4C(=O)Nc5ccccc45)CC3)C(=O)Nc2c1,0.008945342
dop,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0.004261786
dopamine,NCCc1ccc(O)c(O)c1,0.037537292
dopc,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(CO[P]([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.003561756
dope,CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](CO[P](O)(=O)OCCN)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.002365439
dorzolamide,CCN[C@H]1C[C@H](C)[S](=O)(=O)c2sc(cc12)[S](N)(=O)=O,0.015410743
dotap,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(C[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.002352569
dox,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+],0.00306904
doxo,CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0.008053583
doxorubicin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,0.005519525
dph,C[C@@H](Cc1ccccc1)C(N)=O,0.008215905
dpi,[Cl].[I-]1c2ccccc2c3ccccc13.[H],0.004456825
dpp,CC(C)=CCO[P](O)(=O)O[P](O)(O)=O,0.026412886
dppc,Cl[P](=O)(Oc1ccccc1)Oc2ccccc2,0.007556694
dppe,[H+].[Cl-].CCN(CC)CCOc1ccc(Cc2ccccc2)cc1,0.007815529
dpph,[O-][N+](=O)c1cc(c(NN(c2ccccc2)c3ccccc3)c(c1)[N+]([O-])=O)[N+]([O-])=O,0.008043892
dtab,[Br-].CCCCCCCCCCCC[N+](C)(C)C,0.005286235
duloxetine,CNCCC(Oc1cccc2ccccc12)c3sccc3,0.010086644
duran,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0.006319231
durene,Cc1cc(C)c(C)cc1C,0.016688769
dynasan_118,CCCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC,0.001613571
e-3-hexen-1-ol,CC/C=C/CCO,0.044927666
edta,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,0.00848606
efron,NC(=O)NC(=O)Cc1ccccc1,0.014591085
eg3,N[C@@H](Cc1ccccc1)C(=O)NCCOCCOCCNC(=O)c2ccc(cc2)[S](N)(=O)=O,0.006268662
egcg,Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c4cc(O)c(O)c(O)c4,0.012653395
egta,OC(=O)CN(CCOCCOCCN(CC(O)=O)CC(O)=O)CC(O)=O,0.014184304
eicosanedioic_acid,OC(=O)CCCCCCCCCCCCCCCCCCC(O)=O,0.008364475
eletriptan,CN1CCC[C@@H]1Cc2c[nH]c3ccc(CC[S](=O)(=O)c4ccccc4)cc23,0.007162856
em,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0.001975646
entellan,CCCCOC(=O)C(C)=C.COC(=O)C(C)=C,0.006161401
eosin,[Na+].[Na+].[O-]C(=O)c1ccccc1C2=C3C=C(Br)C(=O)C(=C3Oc4c(Br)c([O-])c(Br)cc24)Br,0.002058223
epa,CC/C=C\C\C=C/C/C=C\C\C=C/C/C=C\CCCC(O)=O,0.012166979
epicatechin,O[C@@H]1Cc2c(O)cc(O)cc2OC1c3ccc(O)c(O)c3,0.01033517
epinephrine,CNC[C@H](O)c1ccc(O)c(O)c1,0.020905315
eplerenone,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]34O[C@@H]3C[C@@]5(C)[C@@H](CC[C@@]56CCC(=O)O6)[C@H]14,0.014475341
epoxy_resin,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.OC(=O)C=C.ClCC3CO3,0.00399665
erlotinib,[H+].[Cl-].COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,0.009304403
ertapenem,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@@H](C3)C(=O)Nc4cccc(c4)C(O)=O,0.006308843
erythrodiol,CC1(C)CC[C@]2(CO)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1,0.00359137
erythromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.002684154
erythrosine,[Na+].[Na+].[O-]C(=O)c1ccccc1C2=C3C=C(I)C(=O)C(=C3Oc4c(I)c([O-])c(I)cc24)I,0.003750601
escor,COC(=O)C1=C(NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC(C)C)C)C#N,0.006097941
estane_5703,CCOC(N)=O,0.016712685
estragole,COc1ccc(CC=C)cc1,0.025235316
et,CC[n+]1c2cc(N)ccc2c3ccc(N)cc3c1c4ccccc4,0.009541621
etbe,CCOC(C)(C)C,0.013437466
etbr,[Br-].CC[n+]1c2cc(N)ccc2c3ccc(N)cc3c1c4ccccc4,0.003372929
ethane,CC,0.047888261
ethanol,CCO,0.029542643
ethanolamine,NCCO,0.023721433
ethanol–,CCO,0.029249604
ether,CCOCC,0.018253444
ethyl-alcohol,CCO,0.030832013
ethyl-hexylalcohol,CCCCCC(O)CC,0.010995846
ethyl-lactate,CCOC(=O)C(C)O,0.023448346
ethyl2-phenoxypropanoate,CCOC(=O)C(C)Oc1ccccc1,0.007002008
ethyl4-bromoacetoacetate,CCOC(=O)CC(=O)CBr,0.007310119
ethyl4-methyl-3-oxopentanoate,CCOC(=O)CC(=O)C(C)C,0.00790154
ethyl_acetat,CCOC(C)=O,0.068326788
ethyl_acetate,CCOC(C)=O,0.015575557
ethyl_acetoacetate,CCOC(=O)CC(C)=O,0.010903391
ethyl_alcohol,CCO,0.029560008
ethyl_benzene,CCc1ccccc1,0.01406356
ethyl_benzoate,CCOC(=O)c1ccccc1,0.010014849
ethyl_bromide,CCBr,0.032120111
ethyl_butanoate,CCCC(=O)OCC,0.01188447
ethyl_butyrate,CCCC(=O)OCC,0.011974862
ethyl_cyanide,CCC#N,0.02476398
ethyl_dichloroacetate,CCOC(=O)C(Cl)Cl,0.009159469
ethyl_ester,CCOC(C)=O,0.016543709
ethyl_ether,CCOCC,0.019075051
ethyl_isoamyl_ketone,CCC(=O)CCC(C)C,0.011070975
ethyl_levulinate,CCOC(=O)CCC(C)=O,0.010732552
ethyl_methacrylate,CCOC(=O)C(C)=C,0.01236114
ethyl_propionate,CCOC(=O)CC,0.01353823
ethylacetate,CCOC(C)=O,0.015575557
ethylacetoacetate,CCCC(=O)CC([O-])=O,0.011420219
ethylalcohol,CCO,0.029544813
ethylammonium_acetate,CC[NH3+].CC([O-])=O,0.013819112
ethylammonium_butyrate,CC[NH3+].CCCC([O-])=O,0.010908395
ethylammonium_formate,CC[NH3+].[O-]C=O,0.015946658
ethylammonium_glycolate,CC[NH3+].OCC([O-])=O,0.012004689
ethylammonium_hydrogen_sulfate,CC[NH3+].O[S]([O-])(=O)=O,0.010148501
ethylammonium_lactate,CC[NH3+].CC(O)C([O-])=O,0.010758862
ethylammonium_nitrate,CC[NH3+].[O-][N+]([O-])=O,0.013427755
ethylammonium_propionate,CC[NH3+].CCC([O-])=O,0.012192441
ethylbenzene,CCc1ccccc1,0.013936591
ethylbenzoate,CCOC(=O)c1ccccc1,0.010033494
ethylbutyrate,CCCC(=O)OCC,0.011983471
ethylcyclohexane,CCC1CCCCC1,0.012770015
ethyldichloroacetate,CCC(Cl)(Cl)C([O-])=O,0.009218658
ethylendiamine,NCCN,0.026023295
ethylene-glycol,OCCO,0.02307147
ethylene_carbonate,O=C1OCCO1,0.016181781
ethylene_glycol,OCCO,0.023055359
ethylene_glycol_monophenyl_ether,OCCOc1ccccc1,0.011073636
ethylene_glycol_tetraacetic_acid,CC(O)=O.CC(O)=O.CC(O)=O.CC(O)=O.OCCO,0.017847927
ethylene_propylene,CC=C.C=C,0.01910601
ethylene_vinyl_acetate,CC(=O)OC=C.C=C,0.013141295
ethylenediamine,NCCN,0.026455907
ethyleneglycol,OCCO,0.023068248
ethylethanoate,CCOC(C)=O,0.015474542
ethylether,CCOCC,0.018253444
ethylformate,CCOC=O,0.018358779
ethylhexylalcohol,CCCCCC(O)CC,0.010988167
ethyloxalate,CCOC(=O)C([O-])=O,0.012045012
ethylpentanoate,CCCCC(=O)OCC,0.029803283
ethylpropanate,CCOC(=O)CC,0.033192014
ethylpropionate,CCOC(=O)CC,0.013456473
etoh,CCO,0.029542643
etp,CCc1cc(ccn1)C(N)=S,0.009052686
eucalyptol,CC12CCC(CC1)C(C)(C)O2,0.008881513
eugenol,COc1cc(CC=C)ccc1O,0.009382841
eusolex,c1ccc(cc1)\C=N\N=C\c2ccccc2,0.007067952
fenoprofen,CC(C(O)=O)c1cccc(Oc2ccccc2)c1,0.007388329
ferulic_acid,COc1cc(\C=C\C(O)=O)ccc1O,0.007158086
finesse,COc1nc(C)nc(NC(=O)N[S](=O)(=O)c2ccccc2Cl)n1,0.006805877
fitc,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5cc(ccc45)N=C=S)c1,0.004571276
flavone,O=C1C=C(Oc2ccccc12)c3ccccc3,0.008334301
flavonoid,Oc1ccc(cc1)C2=CC(=O)c3c(O)c(O)c(O)cc3O2,0.005785375
fluconazole,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,0.022855202
fluocinolone_acetonide,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,0.006629922
fluoranthene,c1ccc2c(c1)c3cccc4cccc2c34,0.013843841
fluorene,C1c2ccccc2c3ccccc13,0.010004632
fluorescein,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1,0.004183732
fluorescein_isothiocyanate,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5cc(ccc45)N=C=S)c1,0.017976928
fluorobenzene,Fc1ccccc1,0.015070132
fmoc-pro-oh,OC(=O)[C@@H]1CCCN1C(=O)OCC2c3ccccc3c4ccccc24,0.024305298
folic_acid,NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1,0.017444337
folicacid,NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1,0.009265888
forsythiaside,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OCCc3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2OC(=O)/C=C/c4ccc(O)c(O)c4)[C@H](O)[C@H](O)[C@H]1O,0.002273484
furan,o1cccc1,0.020876974
furfural,O=Cc1occc1,0.014918562
furfurol,OCc1occc1,0.011818432
furfuryl_alcohol,OCc1occc1,0.016441219
furoic_acid,OC(=O)c1occc1,0.014676493
furoicacid,OC(=O)c1occc1,0.014676493
galangin,Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccccc3)O,0.011101243
gallic_acid,OC(=O)c1cc(O)c(O)c(O)c1,0.048436398
gamma-linolenic_acid,CCCCC\C=C/C/C=C\C\C=C/CCCCC(O)=O,0.015084256
gbl,O=C1CCCO1,0.012777326
gdma,SCC(=O)OCCOC(=O)CS,0.00698891
gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,0.002259963
genistein,Oc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O,0.004218472
gentamicin,CNC(C)C1CCC(N)C(O1)OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O,0.012562735
gentisic_acid,OC(=O)c1cc(O)ccc1O,0.019465225
geranial,CC(C)=CCC\C(C)=C\C=O,0.009554182
geraniol,CC(C)=CCC\C(C)=C\CO,0.009564158
geranyl_acetate,CC(=O)OC\C=C(/C)CCC=C(C)C,0.007427785
germacrene_d,CC(C)[C@@H]\1CCC(=C/CCC(=C)/C=C1)/C,0.026644549
gflx,O.O.O.COc1c(N2CCNC(C)C2)c(F)cc3C(=O)C(=CN(C4CC4)c13)C(O)=O.COc5c(N6CCNC(C)C6)c(F)cc7C(=O)C(=CN(C8CC8)c57)C(O)=O,0.001453696
ghb,[Na+].OCCCC([O-])=O,0.011892582
glu,NC(CCC(O)=O)C(O)=O,0.009603752
glutamate,N[C@@H](CCC([O-])=O)C([O-])=O,0.024360158
glutaraldehyde,O=CCCCC=O,0.013484223
glutaric_acid,OC(=O)CCCC(O)=O,0.010939333
glutathione,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O,0.006605321
gly,NCC(O)=O,0.053685374
glycerine,OCC(O)CO,0.015492866
glycerol,OCC(O)CO,0.015918518
glycerol_triacetate,CC(=O)OCC(COC(C)=O)OC(C)=O,0.00655347
glycerol–,OCC(O)CO,0.015147567
glycerol−,OCC(O)CO,0.015853367
glycidyl_methacrylate,CC(=C)C(=O)OCC1CO1,0.010193171
glycine,NCC(O)=O,0.017808091
glycol,OCCO,0.023103693
glycol_dimethacrylate,CC(=C)C(=O)OCCOC(=O)C(C)=C,0.007305088
glycolaldehyde,OCC=O,0.024598681
glyme,COCCOC,0.066576419
glyoxal,O=CC=O,0.0249328
gma,N[C@H](CCC(O)=O)C(N)=O,0.009921585
gmbs,O=C(CCCN1C(=O)C=CC1=O)ON2C(=O)CCC2=O,0.005209895
gnr,ONC(=O)C[C@H]1Sc2ccccc2NC1=O,0.00461665
golden_yellow,Oc1c2ccccc2c(cc1[N+]([O-])=O)[N+]([O-])=O,0.006213514
gps,N[C@@H](CCC(=O)N[C@@H](CS[C@@H]1[C@@H](O)c2ccccc2c3ccccc13)C(=O)NCC(O)=O)C(O)=O,0.002863062
grilon,CCCCCC(N)=O,0.01215531
gsh,NC(CCC(=O)NC(CS)C(=O)NCC(O)=O)C(O)=O,0.009615134
gst,CC(C)=CCC\C(C)=C\CS[P](O)(=O)O[P](O)(O)=O,0.01356429
hcfc-141b,CC(F)(Cl)Cl,0.011628901
hcnp,OCCn1c(ccc1[N+]([O-])=O)C#N,0.010725859
hcpt,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5cc(O)ccc5nc34)C2=O,0.002997884
hema,CC(=C)C(=O)OCCO,0.011156958
hepes,OCCN1CCN(CC1)CC[S](O)(=O)=O,0.005593578
heptaldehyde,CCCCCCC=O,0.01237433
heptan-1-ol,CCCCCCCO,0.012254311
heptanal,CCCCCCC=O,0.038445371
heptane,CCCCCCC,0.013847612
heptanoate,CCCCCCC([O-])=O,0.011262667
heptanol,CCCCCCCO,0.012250009
heptanone,CCCCCC(C)=O,0.012341927
heptene,CCCCCC=C,0.014258216
heptylbenzene,CCCCCCCc1ccccc1,0.008431507
heptylmethylether,CCCCCCCOC,0.010792361
hesperetin,COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O)cc3O2,0.004267538
hesperidin,COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2,0.002140804
hexadecane,CCCCCCCCCCCCCCCC,0.00633258
hexadecanethiol,CCCCCCCCCCCCCCCCS,0.005655378
hexadecanoic_acid,CCCCCCCCCCCCCCCC(O)=O,0.027297898
hexadecyl_acetate,CCCCCCCCCCCCCCCCOC(C)=O,0.005076911
hexadecylacetate,CCCCCCCCCCCCCCCCCC([O-])=O,0.005094964
hexaethylene_glycol,OCCOCCOCCOCCOCCOCCO,0.007083834
hexan-1-ol,CCCCCCO,0.013880815
hexanal,CCCCCC=O,0.014017432
hexane,CCCCCC,0.015955348
hexanediol_diacrylate,CCCCCC(O)O.OC(=O)C=C.OC(=O)C=C,0.005550854
hexanenitrile,CCCCCC#N,0.014470827
hexanes,CCCCCC,0.01578129
hexanethiol,CCCCCCS,0.01704089
hexanoic_acid,CCCCCC(O)=O,0.032713499
hexanoic_acid_ethyl_ester,CCCCCC(=O)OCC,0.008320967
hexanol,CCCCCCO,0.013877879
hexene,CCCCC=C,0.016492004
hexene-1,CCCCC=C,0.016492004
hexyl,[O-][N+](=O)c1cc(c(Nc2c(cc(cc2[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)c(c1)[N+]([O-])=O)[N+]([O-])=O,0.008601827
hexyl_acetate,CCCCCCOC(C)=O,0.009772283
hexyl_acetoacetate,CCCCCCOC(=O)CC(C)=O,0.007698214
hexylacetate,CCCCCCOC(C)=O,0.009772283
hexylacetoacetate,CCCCCCCC(=O)CC([O-])=O,0.007740104
hexylamine,CCCCCCN,0.013956993
hexylammonium,CCCCCC[NH3+],0.0244616
hexylcaprate,CCCCCCCCCC(=O)OCCCCCC,0.005602699
hfc-134a,FCC(F)(F)F,0.010426835
histodenz,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0.001778014
hmimcl,[Cl-].CCCCCCn1cc[n+](C)c1,0.007433569
hoggar,CCC(Br)(CC)C(=O)NC(N)=O,0.016448964
homocysteine,N[C@@H](CCS)C(O)=O,0.014934758
hydrochlorothiazide,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl,0.004534081
hydrocortisone,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23,0.019312156
hydroquinone,Oc1ccc(O)cc1,0.014002107
hydroxyethylmethacrylate,CC(=C)C(=O)OCCO,0.011833137
hyperoside,OC[C@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@H]1O,0.003348558
i-butanol,CC(C)CO,0.018832211
i-propanol,CC(C)O,0.022923323
ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(O)=O,0.005623288
indacaterol,CCc1cc2CC(Cc2cc1CC)NCC(O)c3ccc(O)c4NC(=O)C=Cc34,0.007872632
indane,C1Cc2ccccc2C1,0.012963386
indapamide,CC1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)[S](N)(=O)=O,0.004510144
indene,C1C=Cc2ccccc12,0.041923848
indole,[nH]1ccc2ccccc12,0.056508267
indoline,C1Cc2ccccc2N1,0.013314928
indomethacin,COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3,0.013974561
iodobenzene,Ic1ccccc1,0.007940787
iohexol,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0.00181333
iso-butanol,CC(C)CO,0.018832211
iso-butylalcohol,CC(C)CO,0.018820069
iso-octane,CCCCCC(C)C,0.012159027
iso-pentane,CCC(C)C,0.018710759
iso-propanol,CC(C)O,0.022875067
iso-propyl_alcohol,CC(C)O,0.022796858
iso-propylalcohol,CC(C)O,0.023113019
iso-propylbenzene,CC(C)c1ccccc1,0.012404842
isoamyl-acetate,CC(C)CCCC([O-])=O,0.030964785
isoamyl_alcohol,CC(C)CCO,0.015938741
isoamylacetate,CC(C)CCCC([O-])=O,0.010537316
isoamylalcohol,CC(C)CCO,0.015961429
isobornyl_acrylate,CC1(C)[C@H]2CC[C@]1(C)C(C2)OC(=O)C=C,0.007076298
isobutanol,CC(C)CO,0.018829513
isobutene,CC(C)=C,0.024773651
isobutyl_acetate,CC(C)COC(C)=O,0.011949036
isobutyl_alcohol,CC(C)CO,0.018820069
isobutylacetate,CC(C)CCC([O-])=O,0.012071002
isobutylalcohol,CC(C)CO,0.018825466
isobutylisobutyrate,CC(C)COC(=O)C(C)C,0.009693927
isobutyraldehyde,CC(C)C=O,0.019055015
isobutyric_acid,CC(C)C(O)=O,0.015812203
isobutyricacid,CC(C)C(O)=O,0.015813906
isoferulic_acid,COc1ccc(\C=C\C(O)=O)cc1O,0.015449105
isolongifolene,CC1(C)CCC=C2C(C)(C)C3CCC12C3,0.004905631
isooctane,CCCCCC(C)C,0.012176973
isopentyl_acetate,CC(C)CCOC(C)=O,0.010739168
isopentylacetate,CC(C)CCCC([O-])=O,0.010829934
isoprene,CC(=C)C=C,0.020875233
isopropanal,CC(C)=O,0.023846419
isopropanol,CC(C)O,0.022916667
isopropyl_acetate,CC(C)OC(C)=O,0.013463327
isopropyl_alcohol,CC(C)O,0.022905019
isopropyl_benzene,CC(C)c1ccccc1,0.012407754
isopropyl_ether,CC(C)OC(C)C,0.013388532
