MOLECULE_NAME,SMILES,log_RI_minus_1
digeranyl_glutarate,CC(C)=CCCC(/C)=C/COC(=O)CCCC(=O)OC\C=C(/C)CCC=C(C)C,-0.314258261
digeranyl_succinate,CC(C)=CCCC(/C)=C/COC(=O)CCC(=O)OC\C=C(/C)CCC=C(C)C,-0.313363731
digitoxin,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]7(C)[C@@H](CC[C@]67O)C8=CC(=O)OC8)C4,-0.585026652
diglycerol,OCC(O)COCC(O)CO,-0.312471039
diglyme,COCCOCCOC,-0.391570249
digoxin,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4,-0.698970004
diheptyl_ether,CCCCCCCOCCCCCCC,-1.567030709
diheptylether,CCCCCCCOCCCCCCC,-0.643400564
dihexyl_ether,CCCCCCOCCCCCC,-1.627087997
dihexylamine,CCCCCCNCCCCCC,-0.366026844
dihexylether,CCCCCCOCCCCCC,-0.653647026
dihydropyridine,C1NC=CC=C1,-0.190440285
diisobutylketone,CC(C)CC(=O)CC(C)C,-0.385313658
diisopentyl_ether,CC(C)CCOCCC(C)C,-1.698970004
diisopentylether,CC(C)CCOCCC(C)C,-0.669079169
diisopropyl_ether,CC(C)OC(C)C,-0.437350328
diisopropylamine,CC(C)NC(C)C,-0.417028071
diisopropylether,CC(C)OC(C)C,-0.437112619
dimethoxycurcumin,COC(OC)Oc1cc(\C=C\C(=O)CC(=O)\C=C\c2ccc(O)c(OC)c2)ccc1O,-0.455931956
dimethyl,CC,-0.402304814
dimethyl_adipate,COC(=O)CCCCC(=O)OC,0.477121255
dimethyl_azelate,COC(=O)CCCCCCCC(=O)OC,0.77815125
dimethyl_butane,CCCC(C)C,-0.432973634
dimethyl_glutarate,COC(=O)CCCC(=O)OC,-0.375197269
dimethyl_phthalate,COC(=O)c1ccccc1C(=O)OC,-0.289121382
dimethyl_succinate,COC(=O)CCC(=O)OC,0
dimethyladamantane,CC1C2CC3CC(C2)CC1(C)C3,-0.319936573
dimethyladipate,COC(=O)CCCCC(=O)OC,-0.396152229
dimethylbenzene,Cc1ccccc1C,-0.301029996
dimethylbutane,CCCC(C)C,-0.432973634
dimethylglutarate,COC(=O)CCCC(=O)OC,-0.37675071
dimethylheptanol,CCCCCCC(C)(C)O,0.397940009
dimethylpentane,CCCCC(C)C,-0.419075024
dimethylsuccinate,COC(=O)CCC(=O)OC,-0.37675071
din,Oc1ccc2c(O)cccc2c1,-0.245651664
din-butyl_ether,CCCCOCCCC,-0.393618635
din-pentyl_ether,CCCCCOCCCCC,-0.385102784
din-propyl_ether,CCCOCCC,-0.411168274
dineryl_glutarate,CC(C)=CCCC(\C)=C/COC(=O)CCCC(=O)OC\C=C(\C)CCC=C(C)C,-0.313185045
dineryl_succinate,CC(C)=CCCC(\C)=C/COC(=O)CCC(=O)OC\C=C(\C)CCC=C(C)C,-0.314258261
dioctyl_adipate,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,-0.349255488
dioctyl_azelate,CCCCCCCCOC(=O)CCCCCCCC(=O)OCCCCCCCC,-0.345438445
dioctyl_ether,CCCCCCCCOCCCCCCCC,-0.636952405
dioctyl_sebacate,CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,-0.346787486
dioctyladipate,CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,-0.349255488
dioctylamine,CCCCCCCCNCCCCCCCC,-0.354577731
dioctylazelate,CCCCCCCCOC(=O)CCCCCCCC(=O)OCCCCCCCC,-0.345438445
dioctylether,CCCCCCCCOCCCCCCCC,-0.364717362
dioksan,C1COCCO1,-0.37427609
diol,C[C@H](O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.77815125
dioxan,C1COCCO1,-0.374687549
dioxane,C1COCCO1,-0.37427609
dipa,CC(C)NC(C)C,-0.337242168
dipentyl_ether,CCCCCOCCCCC,-0.665345233
dipentylether,CCCCCOCCCCC,-0.385208208
diphenyl,c1ccc(cc1)c2ccccc2,-0.181774106
diphenyl_ether,O(c1ccccc1)c2ccccc2,-0.237321436
diphenyl_sulphide,S(c1ccccc1)c2ccccc2,-0.19859629
diphenyl_sulphoxide,O=[S](c1ccccc1)c2ccccc2,-0.217527376
dipropyl_ether,CCCOCCC,-0.422048872
dipropylamine,CCCNCCC,-0.400444409
discoid,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl,-0.15490196
disodium_hydrogen_citrate,[Na+].[Na+].OC(=O)CC(O)(CC([O-])=O)C([O-])=O,-0.48148606
dithizone,S=C(NNc1ccccc1)N=Nc2ccccc2,-0.431798276
diuron,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-0.301029996
dma,CC(C)=CCO[P](O)(=O)O[P](O)(O)=O,-0.36875922
dmam,CC(C)CC(C)OC(=O)\C=C/C(=O)OC(C)CC(C)C,-0.240332155
dmap,CN(C)c1ccncc1,-0.244125144
dmc,CC(O)(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-0.371764377
dme,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,0.77815125
dmm,CC(CCC(C)O[S](C)(=O)=O)O[S](C)(=O)=O,-0.454692884
dmpa,C[C@H]1C[C@@H]2[C@H](CC[C@@]3(C)[C@H]2CC[C@]3(OC(C)=O)C(C)=O)[C@@]4(C)CCC(=O)C=C14,-0.346787486
dmpe,COc1ccc(CCN)cc1OC,-0.48148606
dmpu,OCN1CCCN(CO)C1=O,-0.206035095
dnd,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P](O)(=O)O[P](O)(=O)OC[C@H]4OC([C@H](O)[C@@H]4O)[n+]5cccc(c5)C(O)=O)[C@@H](O)[C@H]3O,-0.187086643
doc,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,0.10720997
docetaxel,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C,-1.346787486
docosahexaenoic_acid,CCCCCCCCCC=CC=CC=CC=CC=CC=CC(O)=O,0.755874856
doda,CCCCCCCCCCCCCCCCCCNCCCCCCCCCCCCCCCCCC,-0.279840697
dodecan-4-ol,CCCCCCCCC(O)CCC,-0.356547324
dodecane,CCCCCCCCCCCC,-0.375717904
dodecanedioic_acid,OC(=O)CCCCCCCCCCC(O)=O,0.515211304
dodecanol,CCCCCCCCCCCCO,-0.371100436
dodecyl_laurate,CCCCCCCCCCCCOC(=O)CCCCCCCCCCC,-0.349886836
dodecylamine,CCCCCCCCCCCCN,-0.36081244
dodecylethanoate,CCCCCCCCCCCCOC(C)=O,-0.371304617
dodecyllaurate,CCCCCCCCCCCCOC(=O)CCCCCCCCCCC,-0.349886836
domperidone,Clc1ccc2N(C3CCN(CCCN4C(=O)Nc5ccccc45)CC3)C(=O)Nc2c1,0.44870632
dop,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-0.177505015
dopamine,NCCc1ccc(O)c(O)c1,0.67669361
dopc,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(CO[P]([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.255272505
dope,CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](CO[P](O)(=O)OCCN)OC(=O)CCCCCCC\C=C/CCCCCCCC,-0.119186408
dorzolamide,CCN[C@H]1C[C@H](C)[S](=O)(=O)c2sc(cc12)[S](N)(=O)=O,0.602059991
dotap,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(C[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC,-0.251811973
dox,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+],-0.107905397
doxo,CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,0.301029996
doxorubicin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,0.301029996
dph,C[C@@H](Cc1ccccc1)C(N)=O,-0.467245621
dpi,[Cl].[I-]1c2ccccc2c3ccccc13.[H],-0.391046301
dpp,CC(C)=CCO[P](O)(=O)O[P](O)(O)=O,0.740362689
dppc,Cl[P](=O)(Oc1ccccc1)Oc2ccccc2,0.012837225
dppe,[H+].[Cl-].CCN(CC)CCOc1ccc(Cc2ccccc2)cc1,0.176091259
dpph,[O-][N+](=O)c1cc(c(NN(c2ccccc2)c3ccccc3)c(c1)[N+]([O-])=O)[N+]([O-])=O,0.338456494
dtab,[Br-].CCCCCCCCCCCC[N+](C)(C)C,-0.200659451
duloxetine,CNCCC(Oc1cccc2ccccc12)c3sccc3,0.301029996
duran,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-0.325138859
durene,Cc1cc(C)c(C)cc1C,0.093421685
dynasan_118,CCCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC,-0.358030402
e-3-hexen-1-ol,CC/C=C/CCO,0.544068044
edta,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,0.170261715
efron,NC(=O)NC(=O)Cc1ccccc1,0.204119983
eg3,N[C@@H](Cc1ccccc1)C(=O)NCCOCCOCCNC(=O)c2ccc(cc2)[S](N)(=O)=O,0.301029996
egcg,Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c4cc(O)c(O)c(O)c4,0.681241237
egta,OC(=O)CN(CCOCCOCCN(CC(O)=O)CC(O)=O)CC(O)=O,0.642958879
eicosanedioic_acid,OC(=O)CCCCCCCCCCCCCCCCCCC(O)=O,0.270678836
eletriptan,CN1CCC[C@@H]1Cc2c[nH]c3ccc(CC[S](=O)(=O)c4ccccc4)cc23,0.240549248
em,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,-0.346787486
entellan,CCCCOC(=O)C(C)=C.COC(=O)C(C)=C,-0.307153081
eosin,[Na+].[Na+].[O-]C(=O)c1ccccc1C2=C3C=C(Br)C(=O)C(=C3Oc4c(Br)c([O-])c(Br)cc24)Br,-0.372634143
epa,CC/C=C\C\C=C/C/C=C\C\C=C/C/C=C\CCCC(O)=O,0.428134794
epicatechin,O[C@@H]1Cc2c(O)cc(O)cc2OC1c3ccc(O)c(O)c3,0.301029996
epinephrine,CNC[C@H](O)c1ccc(O)c(O)c1,0.451786436
eplerenone,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]34O[C@@H]3C[C@@]5(C)[C@@H](CC[C@@]56CCC(=O)O6)[C@H]14,0.698970004
epoxy_resin,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2.OC(=O)C=C.ClCC3CO3,-0.243972787
erlotinib,[H+].[Cl-].COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC,0.477121255
ertapenem,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@@H]3CN[C@@H](C3)C(=O)Nc4cccc(c4)C(O)=O,0.301029996
erythrodiol,CC1(C)CC[C@]2(CO)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1,-0.229147988
erythromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,-0.013228266
erythrosine,[Na+].[Na+].[O-]C(=O)c1ccccc1C2=C3C=C(I)C(=O)C(=C3Oc4c(I)c([O-])c(I)cc24)I,0.361727836
escor,COC(=O)C1=C(NC(=C(C1c2cccc(c2)[N+]([O-])=O)C(=O)OC(C)C)C)C#N,0.130333768
estane_5703,CCOC(N)=O,-0.310691141
estragole,COc1ccc(CC=C)cc1,0.437750563
et,CC[n+]1c2cc(N)ccc2c3ccc(N)cc3c1c4ccccc4,0.301029996
etbe,CCOC(C)(C)C,-0.428291168
etbr,[Br-].CC[n+]1c2cc(N)ccc2c3ccc(N)cc3c1c4ccccc4,-0.48148606
ethane,CC,-0.356547324
ethanol,CCO,-0.442492798
ethanolamine,NCCO,-0.347753659
ethanol–,CCO,-0.459045191
ether,CCOCC,-0.452225295
ethyl-alcohol,CCO,-0.376337293
ethyl-hexylalcohol,CCCCCC(O)CC,-0.364516253
ethyl-lactate,CCOC(=O)C(C)O,0.247973266
ethyl2-phenoxypropanoate,CCOC(=O)C(C)Oc1ccccc1,-0.443697499
ethyl4-bromoacetoacetate,CCOC(=O)CC(=O)CBr,-0.277283833
ethyl4-methyl-3-oxopentanoate,CCOC(=O)CC(=O)C(C)C,-0.602059991
ethyl_acetat,CCOC(C)=O,0.700703717
ethyl_acetate,CCOC(C)=O,-0.429106964
ethyl_acetoacetate,CCOC(=O)CC(C)=O,-0.377785977
ethyl_alcohol,CCO,-0.441531437
ethyl_benzene,CCc1ccccc1,-0.307064997
ethyl_benzoate,CCOC(=O)c1ccccc1,-0.297569464
ethyl_bromide,CCBr,0.397940009
ethyl_butanoate,CCCC(=O)OCC,-0.419645339
ethyl_butyrate,CCCC(=O)OCC,-0.407823243
ethyl_cyanide,CCC#N,-0.438898616
ethyl_dichloroacetate,CCOC(=O)C(Cl)Cl,-0.358525889
ethyl_ester,CCOC(C)=O,-0.339513984
ethyl_ether,CCOCC,-0.383104574
ethyl_isoamyl_ketone,CCC(=O)CCC(C)C,-0.377304271
ethyl_levulinate,CCOC(=O)CCC(C)=O,-0.26176503
ethyl_methacrylate,CCOC(=O)C(C)=C,-0.386211015
ethyl_propionate,CCOC(=O)CC,-0.417141538
ethylacetate,CCOC(C)=O,-0.429106964
ethylacetoacetate,CCCC(=O)CC([O-])=O,-0.323535027
ethylalcohol,CCO,-0.442372512
ethylammonium_acetate,CC[NH3+].CC([O-])=O,-0.343997679
ethylammonium_butyrate,CC[NH3+].CCCC([O-])=O,-0.343997679
ethylammonium_formate,CC[NH3+].[O-]C=O,-0.343997679
ethylammonium_glycolate,CC[NH3+].OCC([O-])=O,-0.34275287
ethylammonium_hydrogen_sulfate,CC[NH3+].O[S]([O-])(=O)=O,-0.343997679
ethylammonium_lactate,CC[NH3+].CC(O)C([O-])=O,-0.34275287
ethylammonium_nitrate,CC[NH3+].[O-][N+]([O-])=O,-0.345342245
ethylammonium_propionate,CC[NH3+].CCC([O-])=O,-0.343997679
ethylbenzene,CCc1ccccc1,-0.319102715
ethylbenzoate,CCOC(=O)c1ccccc1,-0.295163394
ethylbutyrate,CCCC(=O)OCC,-0.406713933
ethylcyclohexane,CCC1CCCCC1,-0.363512104
ethyldichloroacetate,CCC(Cl)(Cl)C([O-])=O,-0.358525889
ethylendiamine,NCCN,-0.248720896
ethylene-glycol,OCCO,-0.364516253
ethylene_carbonate,O=C1OCCO1,-0.37161107
ethylene_glycol,OCCO,-0.36552273
ethylene_glycol_monophenyl_ether,OCCOc1ccccc1,-0.27572413
ethylene_glycol_tetraacetic_acid,CC(O)=O.CC(O)=O.CC(O)=O.CC(O)=O.OCCO,0.642958879
ethylene_propylene,CC=C.C=C,-0.468521083
ethylene_vinyl_acetate,CC(=O)OC=C.C=C,-0.301029996
ethylenediamine,NCCN,-0.229147988
ethyleneglycol,OCCO,-0.364717362
ethylethanoate,CCOC(C)=O,-0.439615077
ethylether,CCOCC,-0.452225295
ethylformate,CCOC=O,-0.443697499
ethylhexylalcohol,CCCCCC(O)CC,-0.36552273
ethyloxalate,CCOC(=O)C([O-])=O,-0.386972583
ethylpentanoate,CCCCC(=O)OCC,0.459392488
ethylpropanate,CCOC(=O)CC,0.378397901
ethylpropionate,CCOC(=O)CC,-0.426722163
etoh,CCO,-0.442492798
etp,CCc1cc(ccn1)C(N)=S,-0.296708622
eucalyptol,CC12CCC(CC1)C(C)(C)O2,-0.431798276
eugenol,COc1cc(CC=C)ccc1O,-0.26704363
eusolex,c1ccc(cc1)\C=N\N=C\c2ccccc2,-0.326058001
fenoprofen,CC(C(O)=O)c1cccc(Oc2ccccc2)c1,-0.102372909
ferulic_acid,COc1cc(\C=C\C(O)=O)ccc1O,-0.408935393
finesse,COc1nc(C)nc(NC(=O)N[S](=O)(=O)c2ccccc2Cl)n1,0.156851901
fitc,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5cc(ccc45)N=C=S)c1,-0.107905397
flavone,O=C1C=C(Oc2ccccc12)c3ccccc3,-0.069438086
flavonoid,Oc1ccc(cc1)C2=CC(=O)c3c(O)c(O)c(O)cc3O2,-0.183096161
fluconazole,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,0.77815125
fluocinolone_acetonide,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO,0.301029996
fluoranthene,c1ccc2c(c1)c3cccc4cccc2c34,0.255272505
fluorene,C1c2ccccc2c3ccccc13,-0.178486472
fluorescein,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1,-0.408601449
fluorescein_isothiocyanate,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5cc(ccc45)N=C=S)c1,0.77815125
fluorobenzene,Fc1ccccc1,-0.348431261
fmoc-pro-oh,OC(=O)[C@@H]1CCCN1C(=O)OCC2c3ccccc3c4ccccc24,0.857332496
folic_acid,NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1,0.826074803
folicacid,NC1=Nc2ncc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)nc2C(=O)N1,0.489958479
forsythiaside,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OCCc3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2OC(=O)/C=C/c4ccc(O)c(O)c4)[C@H](O)[C@H](O)[C@H]1O,-0.37675071
furan,o1cccc1,-0.375511637
furfural,O=Cc1occc1,-0.363060993
furfurol,OCc1occc1,-0.797511683
furfuryl_alcohol,OCc1occc1,-0.212610379
furoic_acid,OC(=O)c1occc1,-0.190440285
furoicacid,OC(=O)c1occc1,-0.190440285
galangin,Oc1cc(O)c2C(=O)C(=C(Oc2c1)c3ccccc3)O,0.301029996
gallic_acid,OC(=O)c1cc(O)c(O)c(O)c1,0.859738566
gamma-linolenic_acid,CCCCC\C=C/C/C=C\C\C=C/CCCCC(O)=O,0.505149978
gbl,O=C1CCCO1,-1
gdma,SCC(=O)OCCOC(=O)CS,-0.328271912
gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4,-2
genistein,Oc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O,-0.853871964
gentamicin,CNC(C)C1CCC(N)C(O1)OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O,0.698970004
gentisic_acid,OC(=O)c1cc(O)ccc1O,0.301029996
geranial,CC(C)=CCC\C(C)=C\C=O,-0.342466112
geraniol,CC(C)=CCC\C(C)=C\CO,-0.323032186
geranyl_acetate,CC(=O)OC\C=C(/C)CCC=C(C)C,-0.339134522
germacrene_d,CC(C)[C@@H]\1CCC(=C/CCC(=C)/C=C1)/C,0.647871765
gflx,O.O.O.COc1c(N2CCNC(C)C2)c(F)cc3C(=O)C(=CN(C4CC4)c13)C(O)=O.COc5c(N6CCNC(C)C6)c(F)cc7C(=O)C(=CN(C8CC8)c57)C(O)=O,-0.769551079
ghb,[Na+].OCCCC([O-])=O,-0.301464507
glu,NC(CCC(O)=O)C(O)=O,-0.384049948
glutamate,N[C@@H](CCC([O-])=O)C([O-])=O,0.403977964
glutaraldehyde,O=CCCCC=O,-0.455931956
glutaric_acid,OC(=O)CCCC(O)=O,-0.351396072
glutathione,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O,0.012837225
gly,NCC(O)=O,0.481442629
glycerine,OCC(O)CO,-0.369775589
glycerol,OCC(O)CO,-0.331614083
glycerol_triacetate,CC(=O)OCC(COC(C)=O)OC(C)=O,-0.366531544
glycerol–,OCC(O)CO,-0.403402904
glycerol−,OCC(O)CO,-0.337242168
glycidyl_methacrylate,CC(=C)C(=O)OCC1CO1,-0.347753659
glycine,NCC(O)=O,-0.472627917
glycol,OCCO,-0.36251027
glycol_dimethacrylate,CC(=C)C(=O)OCCOC(=O)C(C)=C,-0.348721986
glycolaldehyde,OCC=O,-0.321299565
glyme,COCCOC,0.698970004
glyoxal,O=CC=O,-0.349692477
gma,N[C@H](CCC(O)=O)C(N)=O,-0.346787486
gmbs,O=C(CCCN1C(=O)C=CC1=O)ON2C(=O)CCC2=O,-0.337242168
gnr,ONC(=O)C[C@H]1Sc2ccccc2NC1=O,-1
golden_yellow,Oc1c2ccccc2c(cc1[N+]([O-])=O)[N+]([O-])=O,-0.341988603
gps,N[C@@H](CCC(=O)N[C@@H](CS[C@@H]1[C@@H](O)c2ccccc2c3ccccc13)C(=O)NCC(O)=O)C(O)=O,-0.360513511
grilon,CCCCCC(N)=O,-0.397940009
gsh,NC(CCC(=O)NC(CS)C(=O)NCC(O)=O)C(O)=O,0.291146762
gst,CC(C)=CCC\C(C)=C\CS[P](O)(=O)O[P](O)(O)=O,0.541579244
hcfc-141b,CC(F)(Cl)Cl,-0.443697499
hcnp,OCCn1c(ccc1[N+]([O-])=O)C#N,-0.025488307
hcpt,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5cc(O)ccc5nc34)C2=O,-1.034798299
hema,CC(=C)C(=O)OCCO,-0.344861565
hepes,OCCN1CCN(CC1)CC[S](O)(=O)=O,-0.477555766
heptaldehyde,CCCCCCC=O,-0.384049948
heptan-1-ol,CCCCCCCO,-0.372634143
heptanal,CCCCCCC=O,0.530199698
heptane,CCCCCCC,-0.411616232
heptanoate,CCCCCCC([O-])=O,-0.342084063
heptanol,CCCCCCCO,-0.373146585
heptanone,CCCCCC(C)=O,-0.387958255
heptene,CCCCCC=C,-0.397940009
heptylbenzene,CCCCCCCc1ccccc1,-0.312917155
heptylmethylether,CCCCCCCOC,-0.392009141
hesperetin,COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O)cc3O2,-0.537602002
hesperidin,COc1ccc(cc1O)[C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2,-0.512720184
hexadecane,CCCCCCCCCCCCCCCC,-0.36251027
hexadecanethiol,CCCCCCCCCCCCCCCCS,-0.335358024
hexadecanoic_acid,CCCCCCCCCCCCCCCC(O)=O,0.77815125
hexadecyl_acetate,CCCCCCCCCCCCCCCCOC(C)=O,-0.352323687
hexadecylacetate,CCCCCCCCCCCCCCCCCC([O-])=O,-0.352323687
hexaethylene_glycol,OCCOCCOCCOCCOCCOCCO,0
hexan-1-ol,CCCCCCO,-0.378512135
hexanal,CCCCCC=O,-0.393618635
hexane,CCCCCC,-0.425968732
hexanediol_diacrylate,CCCCCC(O)O.OC(=O)C=C.OC(=O)C=C,-0.341035157
hexanenitrile,CCCCCC#N,-0.391473966
hexanes,CCCCCC,-0.443697499
hexanethiol,CCCCCCS,0.006466042
hexanoic_acid,CCCCCC(O)=O,0.447158031
hexanoic_acid_ethyl_ester,CCCCCC(=O)OCC,-0.698970004
hexanol,CCCCCCO,-0.378823718
hexene,CCCCC=C,-0.411168274
hexene-1,CCCCC=C,-0.411168274
hexyl,[O-][N+](=O)c1cc(c(Nc2c(cc(cc2[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)c(c1)[N+]([O-])=O)[N+]([O-])=O,0.443732241
hexyl_acetate,CCCCCCOC(C)=O,-0.387958255
hexyl_acetoacetate,CCCCCCOC(=O)CC(C)=O,-0.362710452
hexylacetate,CCCCCCOC(C)=O,-0.387958255
hexylacetoacetate,CCCCCCCC(=O)CC([O-])=O,-0.362710452
hexylamine,CCCCCCN,-0.384734001
hexylammonium,CCCCCC[NH3+],0.176091259
hexylcaprate,CCCCCCCCCC(=O)OCCCCCC,-0.359816808
hfc-134a,FCC(F)(F)F,-1.194839098
histodenz,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,-0.337242168
hmimcl,[Cl-].CCCCCCn1cc[n+](C)c1,-0.294992041
hoggar,CCC(Br)(CC)C(=O)NC(N)=O,0.462397998
homocysteine,N[C@@H](CCS)C(O)=O,0.008174184
hydrochlorothiazide,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl,-0.455931956
hydrocortisone,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23,0.77815125
hydroquinone,Oc1ccc(O)cc1,-0.266160999
hydroxyethylmethacrylate,CC(=C)C(=O)OCCO,-0.26760624
hyperoside,OC[C@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@H]1O,-0.255707017
i-butanol,CC(C)CO,-0.402414498
i-propanol,CC(C)O,-0.422968014
ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(O)=O,-0.795880017
indacaterol,CCc1cc2CC(Cc2cc1CC)NCC(O)c3ccc(O)c4NC(=O)C=Cc34,0.320146286
indane,C1Cc2ccccc2C1,-0.274088368
indapamide,CC1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)[S](N)(=O)=O,-0.187086643
indene,C1C=Cc2ccccc12,0.587710965
indole,[nH]1ccc2ccccc12,0.749736316
indoline,C1Cc2ccccc2N1,-0.231583912
indomethacin,COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3,0.602059991
iodobenzene,Ic1ccccc1,-0.207608311
iohexol,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,-0.310691141
iso-butanol,CC(C)CO,-0.402414498
iso-butylalcohol,CC(C)CO,-0.403402904
iso-octane,CCCCCC(C)C,-0.410106224
iso-pentane,CCC(C)C,-0.455931956
iso-propanol,CC(C)O,-0.426316307
iso-propyl_alcohol,CC(C)O,-0.431798276
